cognitive_feature,r
memory,0.0074389078676936
memory encoding,0.0104759933520739
memory load,0.0061336121646878
memory performance,0.0061703448743231
memory processes,-0.0091975307697691
memory retrieval,0.0270981439908646
memory task,5.620958163385451e-06
memory tasks,-0.00907197446644
memory test,-0.0004053089129413
memory wm,-0.006499086795836
mental imagery,-0.0011212280596119
methodological,-0.0008407103760468
monetary reward,0.0013754589446016
monitoring,0.0203406931771653
mood,0.0205885860310826
morphological,-0.0177531732264668
morphology,-0.0089781268859099
motor control,-0.0207184312491708
motor imagery,-0.0285293228702458
movement,-0.0432199429820443
movements,-0.0502326424754892
multisensory,-0.0236658561016562
naming,-0.0130166523451596
navigation,-0.0057998647908217
negative emotional,0.0176602607376469
negative emotions,0.0054518374286043
negative feedback,0.0203451023588443
neurobiological,0.0163835062758794
neurological,-0.015814112132992
neurophysiological,-0.0177233274636341
neuropsychological,-0.0115622263358399
new insights,-0.0078700207939715
object recognition,-0.017162952741724
pain,0.0140405042405505
painful,-0.0017465392337836
pathological,0.0006215914783004
pathophysiological,-0.0028472094597975
perception,-0.0248243475616639
pharmacological,0.0016141372325282
phonological,-0.0344754484425952
physiological,0.0005450939852466
planning,-0.0265767833612539
previous research,0.0206506789490764
primary auditory,-0.01566368244352
priming,-0.0078319817859219
processes underlying,0.0117385852808361
psychological,0.0214203656141474
psychophysiological,0.0154814865904085
psychophysiological interaction,0.0056849010714995
reaction,-0.0068581233627759
reaction time,0.0022473463304148
reaction times,-0.0151344767433926
reactions,0.0187719199780419
reading,-0.024443288223955
reasoning,0.0192723476836909
recall,0.0124635757093848
recognition,-0.0133640982456255
recognition memory,0.0005988701672231
recognition task,-0.0068261865434384
rehearsal,-0.0141282429661582
reinforcement learning,0.0173439931070874
research,0.0145130853288957
research suggests,-0.000340447886092
researchers,0.0028168698618365
response inhibition,0.0023278301521142
response selection,-0.0177876393029966
retention,0.002548892401336
retrieval,0.0211468964469936
reward,0.0581370955699421
reward anticipation,0.0172988615255211
rewarding,0.0241079130603864
rewards,0.0261089138701994
rhythm,-0.0177346540344903
risk,0.0050918433797525
risk taking,0.0068967104032348
risky,0.022190031131439
rule,0.008449614106518
rules,0.0074475751485301
salience,0.0220373151189031
salience network,0.0336790006535999
search,-0.0068287433133316
selective attention,-0.0044731332014035
semantic memory,0.0079684398614445
sentence comprehension,-0.0162862389736012
skill,-0.0064235840492161
skills,-0.0044401824476264
social cognition,0.0237819213203364
social interaction,0.0448746393662306
social interactions,0.0271492510516002
spatial attention,-0.0231703780654565
speech perception,-0.0132146094710434
speech production,-0.015931614000347
strategy,0.0015353680832106
stress,0.0198796857635511
stress disorder,0.0085181950596738
subsequent memory,0.0015102484028499
subtraction,-0.0219265261452389
sustained attention,0.0005579989215274
term memory,-0.0183842830458998
uncertainty,0.0052742067251302
underlying,0.0146338294603251
underlying mechanisms,-0.0105116574438984
updating,-0.0049372524827659
utility,-0.0005256670313081
valence,0.0555772003708926
verbal fluency,-0.005832366320242
visual attention,-0.0193834426358566
visual auditory,-0.0089452390524328
visual perception,-0.0077906943167771
word recognition,-0.0028756640081628
working memory,-0.0240351137786887
